"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_wizard_som_autoreclama_execute_step_r","wizard.som.autoreclama.execute.step","model_wizard_som_autoreclama_execute_step","som_autoreclama.group_som_autoreclama_r",1,0,0,0
"access_wizard_som_autoreclama_execute_step_rw","wizard.som.autoreclama.execute.step","model_wizard_som_autoreclama_execute_step","som_autoreclama.group_som_autoreclama_w",1,1,0,0
"access_wizard_som_autoreclama_execute_step_rcwd","wizard.som.autoreclama.execute.step","model_wizard_som_autoreclama_execute_step","som_autoreclama.group_som_autoreclama_u",1,1,1,1
"access_wizard_som_autoreclama_generated_atc_r","wizard.som.autoreclama.generated.atc","model_wizard_som_autoreclama_generated_atc","som_autoreclama.group_som_autoreclama_r",1,0,0,0
"access_wizard_som_autoreclama_generated_atc_rw","wizard.som.autoreclama.generated.atc","model_wizard_som_autoreclama_generated_atc","som_autoreclama.group_som_autoreclama_w",1,1,0,0
"access_wizard_som_autoreclama_generated_atc_rcwd","wizard.som.autoreclama.generated.atc","model_wizard_som_autoreclama_generated_atc","som_autoreclama.group_som_autoreclama_u",1,1,1,1
"access_wizard_som_autoreclama_set_manual_state_r","wizard.som.autoreclama.set.manual.state","model_wizard_som_autoreclama_set_manual_state","som_autoreclama.group_som_autoreclama_r",1,0,0,0
"access_wizard_som_autoreclama_set_manual_state_rw","wizard.som.autoreclama.set.manual.state","model_wizard_som_autoreclama_set_manual_state","som_autoreclama.group_som_autoreclama_w",1,1,0,0
"access_wizard_som_autoreclama_set_manual_state_rcwd","wizard.som.autoreclama.set.manual.state","model_wizard_som_autoreclama_set_manual_state","som_autoreclama.group_som_autoreclama_u",1,1,1,1
"access_som_autoreclama_state_workflow_r","som.autoreclama.state.workflow","model_som_autoreclama_state_workflow","crm.group_crm_user",1,0,0,0
"access_crm_u_som_autoreclama_state_r","som.autoreclama.state","model_som_autoreclama_state","crm.group_crm_user",1,0,0,0
"access_crm_u_som_autoreclama_state_condition_r","som.autoreclama.state.condition","model_som_autoreclama_state_condition","crm.group_crm_user",1,0,0,0
"access_crm_u_som_autoreclama_state_history_r","som.autoreclama.state.history","model_som_autoreclama_state_history","crm.group_crm_user",1,0,0,0
"access_crm_u_som_autoreclama_state_history_atc_r","som.autoreclama.state.history.atc","model_som_autoreclama_state_history_atc","crm.group_crm_user",1,0,0,0
"access_crm_u_som_autoreclama_state_updater_r","som.autoreclama.state.updater","model_som_autoreclama_state_updater","crm.group_crm_user",1,0,0,0
"access_crm_u_wizard_massive_create_r1029_rcwd","wizard.massive.create.r1029","model_wizard_massive_create_r1029","crm.group_crm_user",1,0,0,0
"access_crm_u_wizard_som_autoreclama_execute_step_r","wizard.som.autoreclama.execute.step","model_wizard_som_autoreclama_execute_step","crm.group_crm_user",1,0,0,0
"access_crm_u_wizard_som_autoreclama_generated_atc_r","wizard.som.autoreclama.generated.atc","model_wizard_som_autoreclama_generated_atc","crm.group_crm_user",1,0,0,0
"access_crm_u_wizard_som_autoreclama_set_manual_state_r","wizard.som.autoreclama.set.manual.state","model_wizard_som_autoreclama_set_manual_state","crm.group_crm_user",1,0,0,0
"access_crm_m_som_autoreclama_state_r","som.autoreclama.state","model_som_autoreclama_state","crm.group_crm_manager",1,0,0,0
"access_crm_m_som_autoreclama_state_condition_r","som.autoreclama.state.condition","model_som_autoreclama_state_condition","crm.group_crm_manager",1,0,0,0
"access_crm_m_som_autoreclama_state_history_r","som.autoreclama.state.history","model_som_autoreclama_state_history","crm.group_crm_manager",1,0,0,0
"access_crm_m_som_autoreclama_state_history_atc_r","som.autoreclama.state.history.atc","model_som_autoreclama_state_history_atc","crm.group_crm_manager",1,1,1,1
"access_crm_m_som_autoreclama_state_updater_r","som.autoreclama.state.updater","model_som_autoreclama_state_updater","crm.group_crm_manager",1,0,0,0
"access_crm_m_wizard_massive_create_r1029_rcwd","wizard.massive.create.r1029","model_wizard_massive_create_r1029","crm.group_crm_manager",1,0,0,0
"access_crm_m_wizard_som_autoreclama_execute_step_r","wizard.som.autoreclama.execute.step","model_wizard_som_autoreclama_execute_step","crm.group_crm_manager",1,0,0,0
"access_crm_m_wizard_som_autoreclama_generated_atc_r","wizard.som.autoreclama.generated.atc","model_wizard_som_autoreclama_generated_atc","crm.group_crm_manager",1,0,0,0
"access_crm_m_wizard_som_autoreclama_set_manual_state_r","wizard.som.autoreclama.set.manual.state","model_wizard_som_autoreclama_set_manual_state","crm.group_crm_manager",1,0,0,0
"access_wizard_som_autoreclama_set_disable_state_r","wizard.som.autoreclama.set.disable.state","model_wizard_som_autoreclama_set_disable_state","crm.group_crm_manager",1,0,0,0
"access_wizard_som_autoreclama_set_disable_state_rw","wizard.som.autoreclama.set.disable.state","model_wizard_som_autoreclama_set_disable_state","crm.group_crm_manager",1,1,0,0
"access_wizard_som_autoreclama_set_disable_state_rcwd","wizard.som.autoreclama.set.disable.state","model_wizard_som_autoreclama_set_disable_state","crm.group_crm_manager",1,1,1,1
